          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (2.2582712E-05,-4.9203351E-07) (3.8722515E-06,-1.5428731E-06)
 (1.1003642E-05,3.5522390E-07) (-1.1767436E-05,2.1200809E-07)
 (-1.7344428E-05,-2.1259467E-07) (5.1847273E-05,-4.4729791E-07)
 (-3.2387932E-05,-2.1544884E-06) (-1.4190693E-05,-1.8894339E-06)
 (-5.9052233E-08,3.5370442E-07) (-4.8222242E-05,2.6766977E-06)
 (5.5771789E-06,-2.0739665E-06) (-2.1078218E-05,-1.0019177E-07)
 (1.1134596E-05,-9.9680540E-07) (1.1777364E-05,1.0764089E-06)
 (-6.1787005E-06,-1.1100580E-06) (5.3499166E-06,2.1622182E-06)
 (2.0848209E-05,-1.5327771E-06) (4.3990353E-06,-2.7631609E-06)
 (8.6057418E-07,-1.1429354E-06) (1.4574484E-05,-4.2036316E-07)
 (2.6990076E-06,1.1359446E-06) (-4.1113099E-06,-9.3304158E-07)
 (-4.6173709E-06,-3.1347513E-06) (-8.4781186E-06,-1.6858384E-07)
   2.495821     (1.0013580E-05,-0.5277608) (1.5497208E-05,3.454457)
 (-6.2465668E-05,2.551057) (-3.4570694E-05,4.394769) (-4.8685074E-04,6.894986)
 (-2.3528337E-03,9.805548) (-7.9408884E-03,13.20753) (-2.2230983E-02,17.02516)
 (-5.3965569E-02,21.21756) (-0.1184510,25.76888) (-0.2388633,30.63623)
 (-0.4481534,35.77409) (-0.7911024,41.11884) (-1.324800,46.63826)
 (-2.116399,52.23272) (-3.235685,57.76335) (-4.751002,63.16676)
 (-6.712259,68.25190) (-9.125305,72.77198) (-11.92986,76.46571)
 (-15.00557,79.25672) (-18.15212,80.94440) (-21.10471,81.39601)
 (-23.62045,80.74442) (-25.46881,79.10014) (-26.49511,76.63888)
 (-26.69445,73.66337) (-26.05639,70.35488) (-24.70801,66.90646)
 (-22.78188,63.47350) (-20.41104,60.08210) (-17.74568,56.83839)
 (-14.86444,53.70261) (-11.92029,50.69442) (-8.942034,47.79635)
 (-6.028005,44.96944) (-3.197469,42.22090) (-0.5047398,39.51384)
 (2.026274,36.82071) (4.378634,34.20505)
   2.495821     (-1.7881393E-06,-0.5366323) (-2.3841858E-07,-2.753552)
 (7.5995922E-06,-1.976283) (7.6353550E-05,-3.326179) (4.3883920E-04,-5.189105)
 (1.8230379E-03,-7.389324) (6.0143471E-03,-9.954575) (1.6709894E-02,-12.82965)
 (4.0684134E-02,-15.98826) (8.9291245E-02,-19.41835) (0.1799402,-23.08580)
 (0.3377218,-26.95771) (0.5961689,-30.98532) (0.9983218,-35.14449)
 (1.594782,-39.36012) (2.438298,-43.52772) (3.580163,-47.59962)
 (5.058107,-51.43148) (6.876484,-54.83763) (8.989813,-57.62096)
 (11.30749,-59.72414) (13.67862,-60.99592) (15.90354,-61.33634)
 (17.79926,-60.84527) (19.19213,-59.60624) (19.96548,-57.75150)
 (20.11571,-55.50935) (19.63488,-53.01617) (18.61880,-50.41761)
 (17.16738,-47.83071) (15.38081,-45.27509) (13.37231,-42.83080)
 (11.20116,-40.46778) (8.982567,-38.20098) (6.738306,-36.01715)
 (4.542420,-33.88688) (2.409467,-31.81569) (0.3803450,-29.77582)
 (-1.526915,-27.74636) (-3.299544,-25.77535)
   2.495821     (-72.56672,2.4992861E-03) (-74.04720,3.6475779E-03)
 (-75.15031,1.4845558E-02) (-73.25706,4.4802863E-02) (-71.02714,0.1028275)
 (-68.35977,0.1981089) (-65.25723,0.3365459) (-61.85124,0.5202453)
 (-58.22379,0.7473837) (-54.42274,1.011604) (-50.49617,1.303203)
 (-46.51562,1.611518) (-42.56550,1.923417) (-38.63054,2.228902)
 (-34.86652,2.512588) (-31.18382,2.770963) (-27.72606,2.987746)
 (-24.47149,3.167709) (-21.39118,3.298097) (-18.60225,3.363508)
 (-16.03727,3.400100) (-13.68696,3.381081) (-11.62450,3.295835)
 (-9.798791,3.189113) (-8.129764,3.060937) (-6.717378,2.856711)
 (-5.556765,2.646521) (-4.515651,2.434106) (-3.601241,2.216520)
 (-2.840857,1.969393) (-2.294266,1.723469) (-1.806704,1.502941)
 (-1.362600,1.310317) (-1.032369,1.105550) (-0.7823718,0.9126388)
 (-0.6381844,0.7341867) (-0.4965812,0.5941446) (-0.3558371,0.4884741)
 (-0.2631685,0.3754596) (-0.1567976,0.3052782)
   2.495821     (-1.6689301E-05,-1.992602) (-9.0599060E-06,-1.041885)
 (-3.1232834E-05,6.129168) (-2.2995472E-04,9.834239) (-1.3601780E-03,16.09458)
 (-5.6982040E-03,23.14563) (-1.8906355E-02,31.34495) (-5.2880526E-02,40.57437)
 (-0.1297263,50.96123) (-0.2870293,62.41920) (-0.5836942,74.88439)
 (-1.106489,88.31255) (-1.974374,102.6126) (-3.345139,117.7500)
 (-5.411032,133.5319) (-8.382458,149.6336) (-12.48372,165.9387)
 (-17.90187,181.9781) (-24.71802,197.0669) (-32.83618,210.4318)
 (-42.00117,221.7706) (-51.70232,230.4339) (-61.19501,235.8777)
 (-69.74863,238.2625) (-76.63388,237.7571) (-81.25446,234.7246)
 (-83.43070,229.9196) (-83.02690,223.8120) (-80.28213,216.9162)
 (-75.48896,209.7103) (-68.92119,202.3220) (-61.07860,195.0129)
 (-52.16460,187.6249) (-42.60960,180.3477) (-32.54882,173.0775)
 (-22.32747,165.7381) (-12.04989,158.2490) (-1.932513,150.4619)
 (7.900913,142.4937) (17.35769,134.2653)
   2.495821     (1.9073486E-05,20.28712) (1.1539459E-04,-0.8658643)
 (-6.1988831E-05,7.823359) (-4.5204163E-04,12.88909) (-1.7538071E-03,21.39872)
 (-7.2059631E-03,30.71594) (-2.5176048E-02,41.58875) (-7.0206642E-02,53.84000)
 (-0.1721144,67.63169) (-0.3809767,82.83418) (-0.7746649,99.37756)
 (-1.468407,117.1948) (-2.620056,136.1710) (-4.439330,156.2595)
 (-7.180657,177.2030) (-11.12396,198.5708) (-16.56676,220.2083)
 (-23.75640,241.4932) (-32.80184,261.5164) (-43.57524,279.2530)
 (-55.73742,294.3000) (-68.61155,305.7963) (-81.20837,313.0205)
 (-92.55946,316.1847) (-101.6964,315.5143) (-107.8284,311.4901)
 (-110.7164,305.1137) (-110.1805,297.0083) (-106.5379,287.8575)
 (-100.1774,278.2952) (-91.46147,268.4906) (-81.05405,258.7911)
 (-69.22480,248.9865) (-56.54486,239.3298) (-43.19378,229.6816)
 (-29.62960,219.9421) (-15.99077,210.0035) (-2.564553,199.6701)
 (10.48481,189.0959) (23.03440,178.1761)
   2.495821     (-2.5935576E-03,-1.7225806E-06) (5.8811852E-03,7.4559466E-07)
 (-3.4358185E-03,-2.4497717E-07) (3.9397054E-03,-7.5747074E-08)
 (3.8616624E-04,-4.1412573E-08) (5.3712772E-04,-4.0838817E-08)
 (-3.3387900E-04,-5.6486260E-07) (5.2859559E-05,-3.8968970E-08)
 (1.8442450E-04,-6.2335533E-07) (-2.9844136E-04,-3.9613633E-07)
 (-7.0981087E-06,-4.9802725E-07) (-2.2530659E-04,1.5467545E-07)
 (1.3526871E-05,1.6544223E-07) (9.7752956E-05,-1.3158750E-06)
 (1.7690347E-04,-2.7911594E-07) (1.4620258E-04,4.8863285E-07)
 (4.3563417E-05,-9.7748762E-07) (7.7960984E-05,6.9247926E-07)
 (-4.1626714E-05,-2.0457924E-06) (-9.6806752E-06,-1.3546484E-06)
 (-6.7829482E-05,5.7759172E-07) (-3.1658703E-05,-4.6281519E-07)
 (3.4518765E-05,-2.4404148E-06) (1.4862471E-06,-2.0103203E-06)
 (-4.5586826E-06,1.2194014E-06) (2.7654614E-05,1.7828157E-06)
 (1.7379474E-05,-8.2118169E-07) (-4.5976531E-06,8.2192111E-07)
 (-2.7131158E-05,-7.5943262E-07) (2.2029528E-05,2.1136482E-07)
 (1.1822300E-05,8.8620561E-07) (-6.1830801E-06,1.0591431E-06)
 (1.7753314E-06,-9.3696559E-07) (-1.3452004E-05,-2.0182360E-06)
 (-1.3771925E-05,8.2357826E-07) (4.7837881E-07,2.6451431E-07)
 (-1.0186227E-07,5.3989265E-07) (-5.9288241E-06,-5.7586584E-07)
 (-1.4660310E-05,-3.0407827E-07) (5.3749534E-07,-9.1379331E-07)
   2.513274     (2.5868416E-05,-0.5216176) (8.2969666E-05,0.1853678)
 (-1.4305115E-06,2.584533) (-9.1314316E-05,4.646380) (-6.1202049E-04,7.033857)
 (-2.5397539E-03,9.956042) (-8.0313683E-03,13.37217) (-2.2463918E-02,17.23673)
 (-5.4749131E-02,21.49623) (-0.1200150,26.10283) (-0.2419243,31.03291)
 (-0.4540591,36.24029) (-0.8015534,41.65274) (-1.342085,47.24633)
 (-2.143800,52.91128) (-3.277762,58.51399) (-4.812851,63.98828)
 (-6.799606,69.13912) (-9.244050,73.71801) (-12.08497,77.45952)
 (-15.20068,80.28699) (-18.38814,81.99639) (-21.37903,82.45413)
 (-23.92747,81.79404) (-25.79988,80.12837) (-26.83952,77.63511)
 (-27.04144,74.62087) (-26.39506,71.26933) (-25.02917,67.77613)
 (-23.07801,64.29856) (-20.67635,60.86311) (-17.97636,57.57728)
 (-15.05766,54.40065) (-12.07524,51.35339) (-9.058272,48.41764)
 (-6.106365,45.55397) (-3.239031,42.76972) (-0.5113018,40.02750)
 (2.052617,37.29931) (4.435553,34.64968)
   2.513274     (6.7055225E-07,0.3794856) (-9.5367432E-07,-0.1350783)
 (8.5830688E-06,-1.877655) (7.8201294E-05,-3.375622) (4.3079257E-04,-5.110316)
 (1.7842948E-03,-7.233471) (5.8713555E-03,-9.715466) (1.6310096E-02,-12.52310)
 (3.9748266E-02,-15.61792) (8.7204918E-02,-18.96480) (0.1757390,-22.54673)
 (0.3298635,-26.33011) (0.5822630,-30.26250) (0.9750824,-34.32644)
 (1.557598,-38.44239) (2.381455,-42.51283) (3.496725,-46.49026)
 (4.940198,-50.23257) (6.716179,-53.55923) (8.780250,-56.27772)
 (11.04391,-58.33197) (13.35971,-59.57393) (15.53280,-59.90648)
 (17.38430,-59.42682) (18.74473,-58.21675) (19.50006,-56.40520)
 (19.64676,-54.21527) (19.17710,-51.78023) (18.18478,-49.24223)
 (16.76718,-46.71571) (15.02225,-44.21960) (13.06060,-41.83235)
 (10.94004,-39.52440) (8.773189,-37.31042) (6.581217,-35.17750)
 (4.436532,-33.09691) (2.353296,-31.07404) (0.3714826,-29.08171)
 (-1.491318,-27.09955) (-3.222621,-25.17446)
   2.513274     (-71.74853,-3.2444606E-03) (-78.03127,2.8668661E-03)
 (-75.04564,1.4527176E-02) (-73.18658,4.4880152E-02) (-71.00775,0.1028286)
 (-68.32021,0.1980053) (-65.26604,0.3365030) (-61.86156,0.5202877)
 (-58.22549,0.7473482) (-54.42198,1.011539) (-50.49876,1.303261)
 (-46.51576,1.611549) (-42.56545,1.923394) (-38.62918,2.228869)
 (-34.86699,2.512610) (-31.18414,2.770962) (-27.72587,2.987736)
 (-24.47162,3.167723) (-21.39126,3.298105) (-18.60239,3.363514)
 (-16.03711,3.400089) (-13.68697,3.381085) (-11.62449,3.295830)
 (-9.798834,3.189111) (-8.129771,3.060928) (-6.717409,2.856706)
 (-5.556763,2.646518) (-4.515656,2.434116) (-3.601262,2.216514)
 (-2.840867,1.969392) (-2.294272,1.723471) (-1.806703,1.502939)
 (-1.362601,1.310316) (-1.032371,1.105549) (-0.7823715,0.9126396)
 (-0.6381831,0.7341914) (-0.4965805,0.5941466) (-0.3558357,0.4884729)
 (-0.2631674,0.3754604) (-0.1567989,0.3052784)
   2.513274     (-1.1742115E-05,11.39789) (-7.6293945E-06,2.826933)
 (-2.0146370E-05,4.327955) (-2.3543835E-04,10.05947) (-1.3514757E-03,15.77573)
 (-5.5817366E-03,22.55773) (-1.8453360E-02,30.62971) (-5.1625371E-02,39.67443)
 (-0.1267115,49.80417) (-0.2803203,60.96377) (-0.5700632,73.14350)
 (-1.080729,86.25907) (-1.928306,100.2180) (-3.267272,115.0040)
 (-5.284857,130.4199) (-8.187043,146.1469) (-12.19278,162.0712)
 (-17.48456,177.7363) (-24.14181,192.4723) (-32.07071,205.5261)
 (-41.02209,216.6006) (-50.49699,225.0615) (-59.76844,230.3791)
 (-68.12262,232.7082) (-74.84737,232.2146) (-79.36028,229.2526)
 (-81.48579,224.5598) (-81.09137,218.5940) (-78.41050,211.8592)
 (-73.72928,204.8215) (-67.31454,197.6056) (-59.65472,190.4669)
 (-50.94854,183.2507) (-41.61634,176.1435) (-31.79005,169.0429)
 (-21.80699,161.8746) (-11.76896,154.5598) (-1.887501,146.9545)
 (7.716717,139.1721) (16.95302,131.1353)
   2.513274     (-2.0980835E-05,15.68538) (4.2915344E-05,3.894338)
 (-1.5163422E-04,5.956113) (-3.2234192E-04,13.84441) (-1.9912720E-03,21.71279)
 (-7.6217651E-03,31.04824) (-2.5334358E-02,42.15834) (-7.0981979E-02,54.60857)
 (-0.1743536,68.54957) (-0.3857193,83.90958) (-0.7849226,100.6740)
 (-1.487509,118.7255) (-2.654167,137.9383) (-4.497353,158.2897)
 (-7.274111,179.5071) (-11.26829,201.1539) (-16.78185,223.0719)
 (-24.06571,244.6329) (-33.22831,264.9156) (-44.14153,282.8825)
 (-56.46208,298.1253) (-69.50305,309.7706) (-82.26417,317.0898)
 (-93.76277,320.2952) (-103.0185,319.6157) (-109.2300,315.5391)
 (-112.1556,309.0799) (-111.6127,300.8687) (-107.9228,291.5990)
 (-101.4796,281.9126) (-92.65041,271.9807) (-82.10767,262.1551)
 (-70.12460,252.2230) (-57.27988,242.4408) (-43.75523,232.6673)
 (-30.01477,222.8010) (-16.19860,212.7334) (-2.597863,202.2655)
 (10.62114,191.5539) (23.33382,180.4923)
   2.513274     (-2.6027017E-06,-1.6762118E-06) (-7.4216432E-04,-6.4028546E-07)
 (1.2708301E-04,5.3683845E-08) (3.2630647E-04,-6.6564262E-08)
 (-8.8992070E-05,1.1569602E-07) (-7.1582574E-05,-6.3382835E-08)
 (-5.6200870E-04,-1.1069702E-07) (1.3303928E-04,1.8752792E-07)
 (8.7320215E-05,-1.0158899E-06) (-1.1813740E-04,-8.8612006E-07)
 (-9.4833660E-05,-1.3074252E-07) (-1.2280523E-05,3.4859485E-07)
 (4.5116409E-05,-1.3332426E-07) (9.0122143E-05,-2.0788291E-07)
 (-3.7911337E-05,-1.7495806E-06) (1.1461213E-04,-1.6587960E-06)
 (4.2844067E-06,2.4323029E-07) (-3.7433714E-05,5.4365944E-07)
 (8.2530009E-05,-1.9881456E-06) (-1.4090958E-05,-2.5402724E-07)
 (-3.3139651E-05,1.4869938E-06) (-8.9789228E-06,-8.0617144E-07)
 (3.8274382E-05,-1.5491859E-06) (3.7518112E-05,-1.0732508E-06)
 (-1.0369612E-05,7.7381713E-07) (5.0049448E-06,-5.1367639E-09)
 (3.2400407E-05,-9.3929071E-07) (-7.0713618E-06,1.0287549E-06)
 (-2.5438142E-06,-1.2671316E-06) (-1.0633642E-05,1.5097461E-07)
 (-4.2407487E-06,-1.0514449E-06) (1.9534598E-06,1.2673661E-06)
 (1.2147154E-05,-2.4571320E-06) (-7.5505845E-06,-1.5415353E-06)
 (3.0370181E-06,7.8074322E-08) (6.2157069E-06,-3.0231493E-07)
 (6.9320372E-06,-1.5760839E-06) (-2.6650575E-06,-1.0531629E-06)
 (-9.8319160E-06,-7.2186657E-07) (2.8848269E-06,-7.9487478E-08)
   2.530727     (3.3318996E-05,0.3516381) (5.5313110E-05,3.686302)
 (-1.4543533E-05,2.668164) (-7.6770782E-05,4.521828) (-6.2084198E-04,7.064174)
 (-2.4530888E-03,10.05815) (-8.2192421E-03,13.54882) (-2.2728801E-02,17.46311)
 (-5.5444598E-02,21.76243) (-0.1217302,26.43118) (-0.2450062,31.42306)
 (-0.4596689,36.69302) (-0.8115251,42.17501) (-1.358893,47.83650)
 (-2.170671,53.57453) (-3.318723,59.24684) (-4.873228,64.78998)
 (-6.884742,70.00540) (-9.359801,74.64125) (-12.23635,78.42971)
 (-15.39107,81.29290) (-18.61846,83.02357) (-21.64689,83.48707)
 (-24.22723,82.81874) (-26.12310,81.13220) (-27.17575,78.60771)
 (-27.38021,75.55575) (-26.72571,72.16216) (-25.34273,68.62515)
 (-23.36713,65.10405) (-20.93538,61.62555) (-18.20154,58.29857)
 (-15.24628,55.08214) (-12.22652,51.99674) (-9.171742,49.02420)
 (-6.182851,46.12465) (-3.279609,43.30550) (-0.5177065,40.52895)
 (2.078328,37.76661) (4.491119,35.08371)
   2.530727     (-8.0466270E-07,0.6670252) (2.0861626E-07,-2.434388)
 (6.3478947E-06,-1.815483) (7.2479248E-05,-3.151978) (4.1940808E-04,-4.952823)
 (1.7377436E-03,-7.042377) (5.7306588E-03,-9.485038) (1.5923440E-02,-12.22749)
 (3.8779095E-02,-15.23851) (8.5101143E-02,-18.50709) (0.1714996,-22.00291)
 (0.3218746,-25.69264) (0.5681885,-29.53120) (0.9514784,-33.49548)
 (1.519950,-37.51329) (2.323879,-41.48511) (3.412200,-45.36646)
 (4.820786,-49.01836) (6.553801,-52.26440) (8.567978,-54.91714)
 (10.77697,-56.92198) (13.03677,-58.13383) (15.15732,-58.45829)
 (16.96409,-57.99037) (18.29162,-56.80947) (19.02869,-55.04177)
 (19.17187,-52.90477) (18.71358,-50.52855) (17.74516,-48.05193)
 (16.36185,-45.58643) (14.65912,-43.15070) (12.74487,-40.82111)
 (10.67558,-38.56897) (8.561101,-36.40854) (6.422132,-34.32713)
 (4.329289,-32.29687) (2.296411,-30.32288) (0.3625017,-28.37869)
 (-1.455267,-26.44449) (-3.144718,-24.56590)
   2.530727     (-72.56661,3.6380787E-03) (-74.04693,1.9371035E-03)
 (-75.14991,1.5073195E-02) (-73.25667,4.4897709E-02) (-71.02496,0.1027213)
 (-68.35981,0.1980553) (-65.25725,0.3365186) (-61.85112,0.5201922)
 (-58.22376,0.7473646) (-54.42282,1.011593) (-50.49620,1.303201)
 (-46.51587,1.611539) (-42.56544,1.923431) (-38.63054,2.228921)
 (-34.86638,2.512579) (-31.18421,2.770967) (-27.72595,2.987735)
 (-24.47172,3.167716) (-21.39142,3.298111) (-18.60241,3.363510)
 (-16.03721,3.400092) (-13.68699,3.381089) (-11.62451,3.295830)
 (-9.798820,3.189112) (-8.129763,3.060937) (-6.717402,2.856706)
 (-5.556776,2.646521) (-4.515658,2.434112) (-3.601244,2.216519)
 (-2.840857,1.969397) (-2.294267,1.723473) (-1.806708,1.502936)
 (-1.362601,1.310316) (-1.032372,1.105549) (-0.7823715,0.9126396)
 (-0.6381831,0.7341893) (-0.4965809,0.5941460) (-0.3558336,0.4884742)
 (-0.2631670,0.3754597) (-0.1567983,0.3052774)
   2.530727     (-7.7486038E-06,19.90668) (0.0000000E+00,-0.5003772)
 (-2.3365021E-05,5.546438) (-2.2041798E-04,9.218637) (-1.3093948E-03,15.38460)
 (-5.4317713E-03,22.05923) (-1.8021464E-02,29.86683) (-5.0404906E-02,38.66619)
 (-0.1236347,48.57319) (-0.2735498,59.48986) (-0.5563173,71.37266)
 (-1.054572,84.16874) (-1.881721,97.79675) (-3.188177,112.2233)
 (-5.157121,127.2652) (-7.989120,142.6129) (-11.89803,158.1525)
 (-17.06196,173.4406) (-23.55813,187.8197) (-31.29537,200.5572)
 (-40.03052,211.3653) (-49.27629,219.6215) (-58.32366,224.8102)
 (-66.47595,227.0830) (-73.03813,226.6015) (-77.44188,223.7112)
 (-79.51608,219.1316) (-79.13117,213.3102) (-76.51508,206.7380)
 (-71.94698,199.8706) (-65.68734,192.8288) (-58.21268,185.8627)
 (-49.71695,178.8210) (-40.61024,171.8856) (-31.02161,164.9564)
 (-21.27985,157.9616) (-11.48448,150.8237) (-1.841853,143.4021)
 (7.530192,135.8080) (16.54325,127.9654)
   2.530727     (6.1035156E-05,4.349663) (4.1007996E-05,-1.258505)
 (3.5285950E-05,8.244990) (-3.0612946E-04,13.33369) (-1.5926361E-03,21.92871)
 (-7.6913834E-03,31.50242) (-2.5539398E-02,42.66176) (-7.1773529E-02,55.22464)
 (-0.1764708,69.36541) (-0.3907909,84.96095) (-0.7944746,101.9281)
 (-1.506133,120.2053) (-2.687422,139.6689) (-4.553062,160.2715)
 (-7.365272,181.7534) (-11.40960,203.6726) (-16.99233,225.8651)
 (-24.36723,247.6989) (-33.64432,268.2343) (-44.69464,286.4253)
 (-57.16965,301.8606) (-70.37378,313.6517) (-83.29473,321.0617)
 (-94.93732,324.3077) (-104.3092,323.6198) (-110.5985,319.4921)
 (-113.5605,312.9519) (-113.0109,304.6382) (-109.2748,295.2521)
 (-102.7508,285.4444) (-93.81110,275.3879) (-83.13627,265.4392)
 (-71.00304,255.3827) (-57.99744,245.4778) (-44.30333,235.5820)
 (-30.39076,225.5921) (-16.40155,215.3983) (-2.630413,204.7995)
 (10.75418,193.9534) (23.62613,182.7534)
   2.530727     (2.6051309E-03,-4.9602261E-07) (-5.5107703E-03,2.6120773E-07)
 (3.1025351E-03,2.1290199E-07) (-3.4486307E-03,-1.1530867E-07)
 (-5.0349365E-04,-3.7647245E-09) (-2.7825675E-04,-1.6977137E-07)
 (-1.1291279E-04,-6.8466215E-07) (1.4591782E-04,-6.0676808E-07)
 (1.6348695E-04,-6.9687849E-07) (2.3180302E-04,-7.6002088E-08)
 (-7.7494196E-06,-2.0509297E-08) (2.2315676E-04,-3.5155469E-07)
 (-7.9636899E-05,-8.3442717E-07) (-9.5129995E-05,-8.1353954E-07)
 (-1.1706657E-04,-2.1621036E-06) (-1.4454896E-04,4.8528756E-07)
 (8.1055688E-05,-1.6951145E-06) (-6.7712885E-05,7.2266710E-07)
 (6.6735214E-05,8.2618880E-07) (-5.1283769E-05,9.2106842E-07)
 (1.4007610E-05,-8.5205272E-07) (2.2373355E-05,-1.1942420E-06)
 (3.6427140E-05,-3.5997081E-07) (3.6773887E-05,-2.7588135E-06)
 (1.6393436E-05,8.9831858E-08) (-3.5496298E-05,1.9023946E-06)
 (-2.9736833E-05,-3.3521674E-06) (2.8512479E-05,-1.6133312E-08)
 (2.3235620E-05,1.6524240E-06) (-2.6279722E-05,-2.2340053E-06)
 (6.4884944E-06,-2.1844407E-06) (-5.7350289E-06,-1.1768207E-06)
 (-9.9506099E-07,7.3145628E-07) (3.5066312E-06,-1.5714814E-06)
 (2.9778355E-06,2.7598317E-06) (6.0968591E-06,1.0978008E-06)
 (1.0317231E-06,9.8690009E-07) (-7.2751084E-07,-3.3484082E-06)
 (-5.7789293E-07,-3.6480193E-07) (-6.8676018E-06,-2.1658175E-06)
   2.548181     (4.9591064E-05,0.5967155) (2.2172928E-05,1.792282)
 (-4.5299530E-05,2.662013) (-8.5830688E-05,4.601927) (-5.3477287E-04,7.117874)
 (-2.5724173E-03,10.18168) (-8.1955194E-03,13.69621) (-2.2977829E-02,17.66547)
 (-5.6016088E-02,22.02658) (-0.1229637,26.74938) (-0.2478533,31.80338)
 (-0.4652767,37.13621) (-0.8213389,42.68297) (-1.375319,48.41407)
 (-2.196966,54.22115) (-3.358883,59.96191) (-4.931949,65.57146)
 (-6.967777,70.85029) (-9.472823,75.54184) (-12.38401,79.37630)
 (-15.57685,82.27397) (-18.84325,84.02565) (-21.90816,84.49467)
 (-24.51959,83.81825) (-26.43836,82.11148) (-27.50375,79.55643)
 (-27.71066,76.46754) (-27.04827,73.03311) (-25.64857,69.45335)
 (-23.64915,65.88979) (-21.18803,62.36925) (-18.42122,59.00206)
 (-15.43029,55.74696) (-12.37407,52.62424) (-9.282448,49.61586)
 (-6.257471,46.68131) (-3.319187,43.82815) (-0.5239540,41.01804)
 (2.103410,38.22237) (4.545314,35.50715)
   2.548181     (2.2649765E-06,-0.3427640) (-3.2782555E-07,-1.433293)
 (6.8843365E-06,-1.808795) (7.1108341E-05,-3.118974) (4.0563941E-04,-4.800253)
 (1.6939044E-03,-6.868977) (5.5801868E-03,-9.236592) (1.5520543E-02,-11.91605)
 (3.7809759E-02,-14.85706) (8.2967162E-02,-18.04300) (0.1672031,-21.45173)
 (0.3138077,-25.04869) (0.5539321,-28.79004) (0.9276209,-32.65564)
 (1.481838,-36.57257) (2.265601,-40.44481) (3.326601,-44.22845)
 (4.699896,-47.78909) (6.389434,-50.95359) (8.353117,-53.53993)
 (10.50670,-55.49445) (12.70985,-56.67598) (14.77721,-56.99237)
 (16.53867,-56.53606) (17.83290,-55.38485) (18.55148,-53.66141)
 (18.69105,-51.57799) (18.24425,-49.26138) (17.30018,-46.84684)
 (15.95155,-44.44321) (14.29149,-42.06857) (12.42526,-39.79740)
 (10.40784,-37.60173) (8.346403,-35.49548) (6.261074,-33.46627)
 (4.220720,-31.48691) (2.238814,-29.56244) (0.3534076,-27.66700)
 (-1.418772,-25.78129) (-3.065857,-23.94984)
   2.548181     (-86.06529,2.5122345E-03) (-75.97823,4.1352902E-03)
 (-75.32173,1.5073523E-02) (-73.23505,4.4700086E-02) (-71.07468,0.1031149)
 (-68.34991,0.1981247) (-65.26956,0.3365029) (-61.85621,0.5202143)
 (-58.22561,0.7473444) (-54.42457,1.011594) (-50.49504,1.303156)
 (-46.51790,1.611563) (-42.56593,1.923419) (-38.62977,2.228878)
 (-34.86654,2.512595) (-31.18396,2.770949) (-27.72610,2.987754)
 (-24.47161,3.167719) (-21.39160,3.298123) (-18.60247,3.363513)
 (-16.03716,3.400097) (-13.68697,3.381085) (-11.62450,3.295836)
 (-9.798814,3.189112) (-8.129745,3.060933) (-6.717400,2.856711)
 (-5.556774,2.646519) (-4.515656,2.434111) (-3.601255,2.216515)
 (-2.840861,1.969394) (-2.294274,1.723466) (-1.806698,1.502939)
 (-1.362603,1.310320) (-1.032374,1.105550) (-0.7823727,0.9126418)
 (-0.6381818,0.7341913) (-0.4965792,0.5941465) (-0.3558355,0.4884759)
 (-0.2631686,0.3754608) (-0.1567991,0.3052777)
   2.548181     (-7.6293945E-06,-12.33514) (-7.7486038E-06,4.171374)
 (-2.9206276E-05,6.777232) (-2.1409988E-04,9.177504) (-1.2615919E-03,14.96000)
 (-5.2956343E-03,21.56559) (-1.7549396E-02,29.10118) (-4.9112082E-02,37.71182)
 (-0.1205444,47.37508) (-0.2666985,58.00665) (-0.5423758,69.58710)
 (-1.028139,82.06476) (-1.834494,95.34531) (-3.108242,109.4104)
 (-5.027819,124.0752) (-7.788760,139.0367) (-11.59960,154.1875)
 (-16.63404,169.0911) (-22.96730,183.1089) (-30.51052,195.5273)
 (-39.02665,206.0646) (-48.04058,214.1136) (-56.86102,219.1724)
 (-64.80885,221.3882) (-71.20654,220.9184) (-75.49986,218.1009)
 (-77.52197,213.6361) (-77.14662,207.9608) (-74.59624,201.5533)
 (-70.14272,194.8581) (-64.04000,187.9930) (-56.75288,181.2017)
 (-48.47016,174.3365) (-39.59179,167.5751) (-30.24366,160.8195)
 (-20.74619,154.0001) (-11.19649,147.0413) (-1.795640,139.8060)
 (7.341360,132.4021) (16.12836,124.7562)
   2.548181     (1.1253357E-04,-18.53452) (2.5749207E-04,4.751347)
 (-9.6321106E-05,9.959402) (-3.7956238E-04,13.55447) (-1.8787384E-03,22.14765)
 (-8.0242157E-03,31.98221) (-2.5976181E-02,43.15781) (-7.2813034E-02,55.90631)
 (-0.1786346,70.23924) (-0.3957644,85.99561) (-0.8038559,103.1658)
