Nb de periode :   525
 0.0400
 -0.506420E-08 -0.307062E-04  0.193827E-10 -0.844633E-03 -0.155939E-07  0.231111E-05
17.1200
  0.378731E+06  0.146171E-02  0.635450E-01  0.146741E-01 -0.195208E+07 -0.226847E-07
 -0.307137E-02  0.378731E+06 -0.127365E-02  0.195208E+07  0.212375E-01 -0.299135E-04
  0.396443E-02  0.147615E-01  0.250094E+06 -0.610066E-01  0.287493E-01 -0.792195E-09
  0.281646E-02  0.194813E+07  0.127409E-01  0.121133E+08 -0.316049E-02 -0.835569E-03
 -0.194813E+07  0.256298E-01 -0.365391E+00  0.371113E-01  0.121134E+08  0.114239E-06
 -0.107779E-08 -0.307208E-04 -0.263498E-10 -0.844699E-03 -0.776810E-08  0.231111E-05
17.1600
  0.378739E+06 -0.124489E-04  0.580190E-01 -0.458831E-03 -0.195210E+07 -0.140024E-07
 -0.103682E-02  0.378739E+06 -0.157123E-02  0.195210E+07 -0.340744E-02 -0.299095E-04
  0.272738E-01  0.679343E-02  0.250095E+06 -0.502651E-01 -0.555434E-01 -0.479976E-09
 -0.713855E-02  0.194815E+07 -0.303775E-02  0.121134E+08 -0.439446E-02 -0.835636E-03
 -0.194815E+07  0.122782E-01 -0.462302E+00  0.711899E-01  0.121134E+08 -0.112670E-06
 -0.166550E-08 -0.306947E-04 -0.290445E-10 -0.844580E-03  0.223477E-07  0.231111E-05
17.2000
  0.378747E+06 -0.300385E-02  0.627101E-01  0.129167E-02 -0.195212E+07 -0.752639E-08
  0.784231E-03  0.378747E+06  0.564220E-03  0.195212E+07 -0.173773E-01 -0.297895E-04
  0.938593E-02 -0.719930E-02  0.250094E+06 -0.434343E-02 -0.867551E-01  0.842657E-09
 -0.282465E-02  0.194817E+07  0.156979E-02  0.121134E+08  0.125815E+00 -0.835090E-03
 -0.194817E+07 -0.219975E-01 -0.356708E+00 -0.494553E-01  0.121134E+08  0.646511E-07
 -0.276486E-08 -0.307081E-04 -0.156518E-10 -0.844722E-03 -0.868208E-08  0.231111E-05
17.2400
  0.378754E+06  0.182858E-02  0.615733E-01  0.378814E-03 -0.195214E+07  0.115605E-07
  0.331728E-02  0.378754E+06  0.643454E-03  0.195214E+07 -0.183318E-01 -0.300078E-04
  0.121893E-01 -0.829846E-02  0.250096E+06  0.744601E-01  0.353466E-01 -0.124755E-08
 -0.251044E-01  0.194819E+07  0.771281E-02  0.121135E+08  0.120605E+00 -0.836064E-03
 -0.194819E+07  0.973235E-02 -0.321943E+00  0.515329E-01  0.121135E+08 -0.912955E-07
 -0.111418E-09 -0.307111E-04 -0.297538E-10 -0.844602E-03 -0.787694E-08  0.231111E-05
17.2800
  0.378762E+06 -0.194267E-04  0.664888E-01 -0.741747E-02 -0.195216E+07  0.393441E-08
 -0.782366E-03  0.378762E+06  0.825635E-03  0.195216E+07 -0.204510E-02 -0.298987E-04
  0.114459E-01 -0.101881E-01  0.250096E+06 -0.876109E-01 -0.836408E-01 -0.432852E-09
  0.839940E-02  0.194821E+07 -0.187181E-02  0.121136E+08  0.860161E-01 -0.836190E-03
 -0.194821E+07  0.415837E-01 -0.332627E+00 -0.924269E-02  0.121136E+08  0.862336E-08
 -0.142824E-08 -0.307025E-04 -0.101055E-10 -0.844628E-03  0.154985E-07  0.231112E-05
17.3200
  0.378770E+06 -0.250554E-02  0.602740E-01 -0.139937E-01 -0.195218E+07  0.984019E-08
  0.287027E-02  0.378770E+06  0.109243E-03  0.195218E+07 -0.105719E-03 -0.298988E-04
  0.628500E-02 -0.177755E-01  0.250096E+06  0.129851E+00 -0.115924E+00 -0.724235E-09
  0.217288E-01  0.194823E+07  0.285265E-02  0.121136E+08 -0.223702E-01 -0.835970E-03
 -0.194823E+07  0.504632E-02 -0.361602E+00  0.263003E-01  0.121136E+08  0.278536E-07
 -0.840180E-09 -0.307208E-04  0.420090E-12 -0.844680E-03  0.155694E-07  0.231112E-05
17.3600
  0.378778E+06  0.464092E-03  0.588131E-01 -0.104245E-01 -0.195220E+07 -0.670595E-08
 -0.755908E-04  0.378778E+06 -0.140458E-02  0.195220E+07 -0.154627E-01 -0.299548E-04
  0.262634E-01 -0.112152E-01  0.250096E+06  0.159901E-01 -0.913558E-01 -0.365474E-09
  0.204974E-02  0.194825E+07 -0.211369E-02  0.121137E+08  0.126630E+00 -0.836539E-03
 -0.194825E+07 -0.134692E-01 -0.425636E+00 -0.195745E-01  0.121137E+08 -0.453859E-07
  0.362121E-09 -0.306983E-04 -0.333202E-10 -0.844614E-03 -0.149870E-07  0.231112E-05
17.4000
  0.378786E+06 -0.733123E-03  0.667037E-01  0.383785E-01 -0.195222E+07 -0.674406E-08
 -0.283428E-02  0.378785E+06 -0.181264E-02  0.195221E+07  0.189419E-02 -0.298704E-04
  0.210466E-02 -0.603144E-02  0.250097E+06  0.161638E-01  0.359195E-02 -0.133476E-08
  0.329485E-01  0.194827E+07  0.235415E-02  0.121137E+08  0.844706E-01 -0.836374E-03
 -0.194827E+07  0.535987E-02 -0.333462E+00  0.822466E-01  0.121137E+08 -0.121179E-06
  0.165256E-08 -0.307081E-04  0.679508E-10 -0.844620E-03  0.500118E-08  0.231112E-05
17.4400
  0.378793E+06 -0.736692E-03  0.629950E-01  0.171941E-01 -0.195224E+07  0.945207E-08
 -0.164662E-02  0.378793E+06 -0.197734E-03  0.195224E+07 -0.617701E-02 -0.299397E-04
  0.138834E-01 -0.536349E-02  0.250097E+06  0.150600E+00 -0.145588E+00 -0.997941E-09
 -0.719193E-02  0.194829E+07 -0.929176E-03  0.121138E+08 -0.152626E+00 -0.835336E-03
 -0.194829E+07  0.136489E-03 -0.411749E+00 -0.132081E+00  0.121138E+08  0.551104E-07
 -0.367135E-08 -0.307223E-04 -0.143934E-10 -0.844637E-03 -0.137959E-07  0.231113E-05
17.4800
  0.378801E+06 -0.182442E-02  0.660074E-01 -0.130590E-02 -0.195226E+07  0.250413E-08
 -0.415863E-02  0.378801E+06 -0.574387E-03  0.195225E+07  0.263450E-01 -0.299796E-04
  0.772542E-02 -0.100540E-01  0.250097E+06  0.701695E-01 -0.111735E+00 -0.632692E-10
  0.151540E-02  0.194831E+07 -0.903263E-03  0.121138E+08  0.911913E-01 -0.836275E-03
 -0.194831E+07 -0.286181E-01 -0.376498E+00 -0.111298E+00  0.121138E+08  0.311151E-07
 -0.117548E-08 -0.307035E-04 -0.104061E-11 -0.844654E-03  0.152329E-07  0.231113E-05
17.5200
  0.378809E+06 -0.902289E-03  0.594744E-01 -0.933643E-03 -0.195227E+07 -0.531577E-10
 -0.452364E-02  0.378808E+06 -0.409340E-03  0.195228E+07 -0.501659E-03 -0.299315E-04
  0.181398E-01  0.234004E-02  0.250097E+06 -0.394220E-01 -0.122182E+00 -0.332235E-10
 -0.927720E-02  0.194832E+07  0.128267E-02  0.121139E+08 -0.601311E-01 -0.836425E-03
 -0.194833E+07  0.133323E-01 -0.346145E+00 -0.936717E-01  0.121139E+08 -0.600682E-07
 -0.286387E-08 -0.307150E-04  0.326006E-10 -0.844651E-03 -0.525597E-08  0.231113E-05
17.5600
  0.378816E+06  0.133645E-02  0.570866E-01  0.166526E-01 -0.195229E+07 -0.101830E-07
 -0.422658E-02  0.378816E+06  0.228100E-02  0.195229E+07 -0.921089E-02 -0.299238E-04
  0.125094E-01  0.531711E-02  0.250098E+06 -0.384980E-01 -0.240248E-01 -0.230378E-09
  0.416402E-02  0.194834E+07  0.323598E-02  0.121139E+08  0.600619E-02 -0.836286E-03
 -0.194834E+07 -0.885635E-02 -0.459105E+00 -0.586907E-01  0.121139E+08  0.551581E-07
  0.106736E-08 -0.307197E-04  0.828697E-11 -0.844634E-03  0.179943E-07  0.231113E-05
17.6000
  0.378823E+06 -0.347137E-02  0.660289E-01  0.757044E-02 -0.195231E+07 -0.136523E-07
 -0.229402E-02  0.378823E+06 -0.214750E-02  0.195231E+07 -0.177383E-01 -0.298869E-04
  0.212912E-01 -0.798827E-02  0.250098E+06  0.568737E-02 -0.661399E-01 -0.124353E-08
  0.717857E-03  0.194836E+07 -0.136241E-01  0.121140E+08  0.516588E-01 -0.836317E-03
 -0.194836E+07 -0.121654E-01 -0.452201E+00 -0.107783E-01  0.121140E+08  0.751408E-08
  0.322126E-08 -0.307039E-04 -0.264580E-10 -0.844625E-03  0.624575E-08  0.231113E-05
17.6400
  0.378830E+06 -0.515546E-03  0.652426E-01  0.211409E-01 -0.195233E+07 -0.337895E-08
 -0.892691E-03  0.378830E+06  0.920371E-03  0.195233E+07  0.708963E-02 -0.298606E-04
  0.211184E-01 -0.395613E-02  0.250098E+06  0.137295E-01  0.930060E-02 -0.848037E-09
 -0.827988E-02  0.194838E+07 -0.216253E-05  0.121140E+08  0.444693E-01 -0.835396E-03
 -0.194838E+07 -0.621078E-02 -0.330524E+00 -0.949747E-01  0.121140E+08  0.162612E-07
  0.106912E-08 -0.307240E-04  0.379472E-10 -0.844695E-03  0.989761E-08  0.231113E-05
17.6800
  0.378838E+06 -0.134809E-02  0.592676E-01 -0.726691E-02 -0.195235E+07 -0.579443E-08
  0.403564E-02  0.378838E+06  0.134809E-02  0.195235E+07  0.787105E-02 -0.298378E-04
  0.340078E-01  0.289457E-02  0.250098E+06  0.429179E-01 -0.123727E+00  0.472443E-09
 -0.278248E-02  0.194840E+07  0.126755E-01  0.121141E+08 -0.117530E+00 -0.835956E-03
 -0.194840E+07  0.194774E-01 -0.367412E+00 -0.580887E-01  0.121141E+08 -0.312899E-07
  0.543557E-08 -0.307029E-04 -0.802495E-11 -0.844614E-03 -0.155783E-07  0.231114E-05
17.7200
  0.378845E+06 -0.521830E-03  0.644245E-01 -0.236425E-01 -0.195237E+07  0.499298E-08
 -0.196160E-02  0.378845E+06 -0.230776E-03  0.195237E+07 -0.132782E-01 -0.299206E-04
  0.327341E-01 -0.106371E-01  0.250099E+06  0.162370E+00 -0.203689E+00  0.916475E-09
 -0.474297E-02  0.194842E+07  0.204039E-02  0.121141E+08  0.102919E-01 -0.835979E-03
 -0.194842E+07  0.874883E-02 -0.388076E+00  0.680609E-01  0.121141E+08  0.315346E-09
  0.250963E-08 -0.307107E-04 -0.482463E-10 -0.844610E-03  0.177760E-07  0.231114E-05
17.7600
  0.378852E+06  0.496426E-02  0.575985E-01  0.111692E-02 -0.195239E+07  0.131623E-07
  0.257750E-03  0.378852E+06 -0.197350E-02  0.195239E+07  0.185683E-01 -0.299230E-04
  0.142072E-01 -0.759444E-02  0.250099E+06 -0.135281E+00 -0.110413E+00 -0.958657E-09
 -0.128153E-01  0.194843E+07 -0.383747E-02  0.121142E+08  0.199379E+00 -0.835981E-03
 -0.194844E+07 -0.698674E-02 -0.433082E+00 -0.560099E-01  0.121142E+08 -0.314636E-07
  0.334629E-08 -0.307010E-04  0.927930E-10 -0.844566E-03  0.372647E-08  0.231114E-05
17.8000
  0.378859E+06 -0.330721E-02  0.563169E-01  0.234677E-01 -0.195240E+07 -0.113538E-07
 -0.345294E-02  0.378859E+06  0.260600E-02  0.195240E+07  0.222298E-01 -0.299988E-04
  0.115092E-01 -0.758428E-02  0.250100E+06  0.120740E+00 -0.329178E-01 -0.487244E-09
 -0.586692E-02  0.194845E+07 -0.259699E-02  0.121142E+08 -0.382276E-01 -0.835585E-03
 -0.194845E+07  0.222573E-01 -0.380674E+00  0.832993E-01  0.121142E+08  0.361018E-07
  0.389141E-09 -0.307290E-04 -0.351535E-10 -0.844681E-03 -0.849243E-08  0.231114E-05
17.8400
  0.378867E+06  0.336309E-02  0.606520E-01  0.152109E-01 -0.195242E+07 -0.127900E-07
  0.539018E-02  0.378866E+06  0.719490E-02  0.195242E+07 -0.125663E-01 -0.299756E-04
  0.209483E-01 -0.187902E-02  0.250100E+06 -0.597351E-01 -0.262752E-01  0.327908E-09
 -0.841628E-03  0.194847E+07  0.268782E-03  0.121142E+08 -0.900106E-01 -0.835874E-03
 -0.194847E+07  0.200828E-02 -0.378589E+00 -0.112759E+00  0.121143E+08 -0.405104E-07
  0.274724E-08 -0.307198E-04  0.312002E-10 -0.844669E-03 -0.112108E-07  0.231114E-05
17.8800
  0.378874E+06 -0.137397E-02  0.647765E-01  0.216047E-01 -0.195244E+07  0.101050E-07
 -0.196282E-02  0.378874E+06 -0.331973E-03  0.195244E+07 -0.583043E-02 -0.298938E-04
  0.129273E-01  0.260244E-02  0.250100E+06 -0.942563E-01 -0.104866E+00  0.151216E-08
 -0.129375E-02  0.194849E+07  0.261994E-02  0.121143E+08 -0.656691E-02 -0.836205E-03
 -0.194849E+07  0.253562E-01 -0.346883E+00 -0.940703E-01  0.121143E+08 -0.189598E-07
 -0.358101E-09 -0.307260E-04  0.443557E-10 -0.844585E-03 -0.210067E-07  0.231114E-05
17.9200
  0.378880E+06 -0.126873E-02  0.555038E-01 -0.594003E-02 -0.195246E+07  0.779567E-09
 -0.177622E-02  0.378881E+06  0.206913E-03  0.195245E+07  0.124965E-01 -0.299869E-04
  0.117421E-01  0.609394E-02  0.250100E+06 -0.839506E-01 -0.128610E+00  0.110926E-08
 -0.701291E-02  0.194850E+07  0.272521E-02  0.121143E+08 -0.237644E-01 -0.836296E-03
 -0.194850E+07  0.204223E-01 -0.333479E+00  0.647494E-01  0.121144E+08 -0.800355E-08
  0.358276E-08 -0.307236E-04 -0.101506E-11 -0.844621E-03 -0.493726E-09  0.231115E-05
17.9600
  0.378888E+06 -0.327095E-02  0.520634E-01  0.354758E-01 -0.195248E+07 -0.243720E-08
 -0.469998E-02  0.378888E+06  0.344682E-02  0.195247E+07 -0.366857E-01 -0.299599E-04
  0.173743E-01  0.597778E-02  0.250101E+06 -0.827577E-01 -0.169648E+00  0.896126E-09
 -0.845860E-02  0.194852E+07 -0.241010E-02  0.121144E+08 -0.124087E+00 -0.835689E-03
 -0.194852E+07 -0.290903E-01 -0.383509E+00 -0.786635E-01  0.121144E+08 -0.321503E-08
  0.245665E-08 -0.307197E-04  0.911520E-11 -0.844595E-03  0.468319E-09  0.231115E-05
18.0000
  0.378895E+06 -0.154961E-02  0.520020E-01  0.135566E-01 -0.195249E+07  0.114863E-07
 -0.244988E-02  0.378895E+06  0.203281E-02  0.195249E+07 -0.820245E-02 -0.299706E-04
  0.157793E-01  0.450855E-02  0.250101E+06 -0.184869E-01 -0.863715E-01  0.114798E-09
 -0.861274E-02  0.194854E+07  0.642268E-02  0.121144E+08  0.856145E-01 -0.835638E-03
 -0.194854E+07  0.104777E-01 -0.422329E+00  0.131734E-01  0.121145E+08 -0.300093E-08
 -0.185941E-08 -0.307236E-04  0.400178E-10 -0.844635E-03  0.140620E-07  0.231115E-05
18.0400
  0.378901E+06  0.503946E-02  0.604397E-01  0.106575E-02 -0.195251E+07  0.443979E-08
 -0.468590E-03  0.378901E+06  0.203761E-02  0.195251E+07 -0.768014E-03 -0.299202E-04
  0.165445E-01 -0.144130E-02  0.250101E+06  0.724437E-01 -0.692905E-02  0.755022E-09
 -0.178267E-01  0.194855E+07  0.226979E-02  0.121145E+08 -0.184349E+00 -0.835953E-03
 -0.194856E+07 -0.212540E-01 -0.353679E+00  0.401304E-01  0.121145E+08  0.304590E-07
 -0.719529E-09 -0.307286E-04 -0.248044E-10 -0.844624E-03  0.118012E-07  0.231115E-05
18.0800
  0.378908E+06  0.134021E-02  0.501785E-01  0.316417E-01 -0.195253E+07 -0.484205E-08
 -0.173012E-02  0.378908E+06 -0.308889E-03  0.195253E+07  0.108601E-01 -0.299710E-04
  0.142427E-01 -0.131722E-01  0.250102E+06  0.128417E+00 -0.159448E+00  0.109300E-08
  0.119505E-01  0.194857E+07 -0.574863E-02  0.121145E+08  0.102977E+00 -0.836165E-03
 -0.194857E+07  0.206601E-02 -0.324107E+00 -0.139040E+00  0.121146E+08  0.446087E-07
  0.441065E-09 -0.307194E-04 -0.317921E-10 -0.844551E-03 -0.138758E-07  0.231115E-05
18.1200
  0.378915E+06 -0.241176E-02  0.592028E-01  0.245791E-01 -0.195254E+07  0.765823E-08
 -0.373386E-02  0.378915E+06  0.357049E-03  0.195254E+07  0.920243E-02 -0.298709E-04
 -0.432501E-02 -0.612188E-02  0.250102E+06  0.530723E-01 -0.124603E+00  0.138131E-09
 -0.251517E-01  0.194859E+07 -0.872580E-02  0.121146E+08 -0.623177E-01 -0.836156E-03
 -0.194859E+07  0.208941E-01 -0.314823E+00  0.416501E-01  0.121146E+08  0.133633E-08
 -0.674592E-10 -0.307262E-04  0.391504E-10 -0.844618E-03  0.344845E-08  0.231115E-05
18.1600
  0.378922E+06  0.400459E-02  0.599328E-01  0.118709E-01 -0.195256E+07  0.307706E-08
 -0.159478E-02  0.378922E+06 -0.352902E-03  0.195256E+07 -0.862760E-02 -0.299071E-04
  0.147462E-01 -0.248838E-02  0.250102E+06  0.120874E+00 -0.576473E-01  0.503227E-09
 -0.215875E-01  0.194861E+07 -0.302613E-02  0.121146E+08  0.569911E-01 -0.836521E-03
 -0.194861E+07  0.739413E-02 -0.339034E+00  0.843149E-01  0.121146E+08 -0.892347E-07
 -0.211227E-08 -0.307173E-04  0.420691E-10 -0.844607E-03  0.591773E-08  0.231116E-05
18.2000
  0.378928E+06 -0.788091E-04  0.634229E-01 -0.830011E-02 -0.195258E+07  0.141745E-07
  0.128777E-02  0.378928E+06 -0.292684E-02  0.195258E+07 -0.452733E-02 -0.297893E-04
  0.168819E-01  0.934276E-02  0.250102E+06 -0.737788E-03 -0.163118E+00 -0.107140E-09
  0.126363E-01  0.194862E+07  0.107377E-02  0.121147E+08  0.189980E-02 -0.836500E-03
 -0.194862E+07 -0.899430E-02 -0.435737E+00 -0.118678E+00  0.121147E+08  0.564934E-07
 -0.276966E-08 -0.307184E-04  0.205886E-10 -0.844586E-03  0.248998E-07  0.231116E-05
18.2400
  0.378935E+06 -0.463620E-02  0.586526E-01  0.175141E-01 -0.195260E+07  0.165432E-07
  0.557147E-03  0.378935E+06  0.240343E-02  0.195259E+07  0.953005E-02 -0.299035E-04
  0.130151E-01  0.534758E-02  0.250103E+06 -0.347472E-01  0.629626E-01  0.186686E-09
  0.188727E-02  0.194864E+07 -0.146397E-03  0.121147E+08 -0.647545E-01 -0.836696E-03
 -0.194864E+07  0.591278E-02 -0.379797E+00  0.234284E+00  0.121147E+08 -0.416644E-07
  0.234235E-08 -0.307206E-04 -0.357017E-10 -0.844582E-03  0.131334E-07  0.231116E-05
18.2800
  0.378941E+06 -0.311687E-02  0.512588E-01 -0.173356E-01 -0.195261E+07  0.585898E-08
  0.372622E-02  0.378942E+06 -0.500836E-04  0.195261E+07 -0.120468E-01 -0.297845E-04
  0.102471E-01  0.102640E-02  0.250103E+06  0.129817E-01 -0.162404E+00 -0.958452E-09
 -0.587313E-02  0.194866E+07  0.387939E-03  0.121148E+08  0.259626E+00 -0.836825E-03
 -0.194866E+07 -0.925878E-02 -0.330992E+00  0.636921E-01  0.121148E+08  0.431017E-07
  0.442607E-09 -0.307157E-04 -0.105079E-09 -0.844561E-03 -0.335729E-07  0.231116E-05
18.3200
  0.378948E+06  0.188403E-02  0.531726E-01 -0.255701E-01 -0.195263E+07  0.259266E-08
  0.420450E-02  0.378948E+06 -0.229881E-03  0.195263E+07 -0.912529E-02 -0.299368E-04
  0.706968E-02  0.182973E-02  0.250103E+06  0.101228E+00 -0.562909E-01  0.242585E-08
  0.250038E-01  0.194867E+07  0.225132E-01  0.121148E+08 -0.134897E+00 -0.836067E-03
 -0.194867E+07 -0.112808E-01 -0.378178E+00  0.964585E-01  0.121148E+08  0.449394E-07
 -0.160452E-08 -0.307382E-04  0.714887E-11 -0.844590E-03 -0.109314E-07  0.231116E-05
18.3600
  0.378955E+06  0.575113E-03  0.702370E-01  0.251321E-02 -0.195264E+07  0.882626E-08
  0.565140E-03  0.378955E+06 -0.728034E-03  0.195264E+07  0.132609E-01 -0.299590E-04
  0.129849E-01  0.119781E-03  0.250103E+06  0.165819E-01 -0.102124E+00  0.112706E-08
 -0.660217E-02  0.194869E+07  0.823692E-02  0.121148E+08 -0.310988E+00 -0.837495E-03
 -0.194869E+07  0.726704E-02 -0.391376E+00  0.245155E-01  0.121149E+08  0.410878E-07
 -0.141081E-08 -0.307248E-04 -0.703422E-10 -0.844560E-03  0.163836E-07  0.231116E-05
18.4000
  0.378961E+06 -0.411324E-02  0.605840E-01  0.122004E-01 -0.195266E+07  0.147291E-07
 -0.446154E-03  0.378961E+06  0.307664E-03  0.195266E+07  0.205596E-01 -0.298673E-04
  0.854326E-02 -0.179731E-01  0.250104E+06  0.670060E-02  0.109969E+00  0.376452E-09
  0.182442E-01  0.194870E+07  0.101048E-01  0.121149E+08  0.119184E+00 -0.837120E-03
 -0.194870E+07 -0.760949E-02 -0.381855E+00  0.272162E-01  0.121149E+08 -0.523363E-07
  0.537788E-10 -0.307218E-04  0.314369E-10 -0.844621E-03 -0.576303E-08  0.231117E-05
18.4400
  0.378968E+06  0.138686E-02  0.515290E-01  0.187044E-01 -0.195268E+07  0.469702E-08
  0.220772E-02  0.378968E+06  0.458922E-02  0.195268E+07 -0.431417E-01 -0.299202E-04
 -0.346881E-02 -0.516727E-02  0.250104E+06  0.714945E-01  0.309280E-01  0.495586E-09
  0.220111E-01  0.194872E+07 -0.318209E-02  0.121149E+08  0.121069E+00 -0.837405E-03
 -0.194872E+07 -0.124784E-01 -0.382767E+00 -0.150421E+00  0.121150E+08  0.103132E-06
  0.280937E-09 -0.307134E-04  0.248582E-10 -0.844529E-03  0.108429E-07  0.231117E-05
18.4800
  0.378974E+06  0.211047E-02  0.537162E-01 -0.111270E-01 -0.195269E+07 -0.755944E-09
 -0.368424E-02  0.378974E+06 -0.371314E-02  0.195269E+07 -0.112922E-01 -0.299059E-04
  0.380479E-02  0.817642E-03  0.250104E+06 -0.359870E-01 -0.481940E-01 -0.729171E-09
  0.305176E-02  0.194874E+07 -0.230616E-02  0.121150E+08 -0.243868E-01 -0.837254E-03
 -0.194874E+07 -0.118107E-01 -0.386153E+00  0.431903E-01  0.121150E+08 -0.191506E-07
  0.403170E-09 -0.307377E-04 -0.153551E-10 -0.844640E-03  0.142535E-07  0.231117E-05
18.5200
  0.378980E+06  0.153247E-02  0.636453E-01 -0.262662E-02 -0.195271E+07 -0.122198E-07
 -0.496817E-02  0.378980E+06 -0.238274E-02  0.195271E+07 -0.529609E-02 -0.298953E-04
  0.109893E-01  0.112448E-02  0.250104E+06  0.186164E+00 -0.190250E+00 -0.188578E-09
 -0.978803E-03  0.194875E+07 -0.597210E-02  0.121150E+08  0.140822E-01 -0.836915E-03
 -0.194875E+07 -0.233990E-02 -0.387270E+00  0.897978E-01  0.121150E+08  0.239368E-07
 -0.227865E-08 -0.307394E-04 -0.903602E-11 -0.844610E-03  0.511753E-08  0.231117E-05
18.5600
  0.378987E+06  0.150779E-02  0.640343E-01  0.154561E-03 -0.195272E+07 -0.134480E-07
  0.361410E-02  0.378987E+06 -0.769517E-03  0.195272E+07 -0.330826E-02 -0.299345E-04
  0.310766E-02 -0.627544E-03  0.250105E+06  0.685330E-01 -0.942888E-01 -0.561378E-09
  0.161072E-01  0.194876E+07  0.119902E-01  0.121151E+08 -0.690995E-01 -0.837175E-03
 -0.194877E+07  0.159494E-02 -0.420735E+00 -0.686086E-01  0.121151E+08 -0.664370E-07
  0.374147E-08 -0.307370E-04  0.960458E-11 -0.844598E-03  0.654758E-08  0.231117E-05
18.6000
  0.378993E+06 -0.539144E-02  0.603789E-01  0.186551E-01 -0.195274E+07 -0.137195E-07
  0.997564E-03  0.378993E+06  0.197462E-02  0.195274E+07  0.275840E-01 -0.298660E-04
  0.934560E-02 -0.202646E-02  0.250105E+06  0.452710E-01 -0.107947E+00  0.981081E-09
  0.602476E-02  0.194878E+07 -0.803424E-02  0.121151E+08  0.119790E+00 -0.837887E-03
 -0.194878E+07  0.170505E-01 -0.387219E+00 -0.181793E-01  0.121151E+08 -0.597849E-07
  0.334851E-09 -0.307319E-04  0.923186E-10 -0.844564E-03  0.256380E-08  0.231117E-05
18.6400
  0.378999E+06 -0.169124E-02  0.519192E-01 -0.280290E-02 -0.195276E+07 -0.215843E-07
 -0.222660E-03  0.378999E+06 -0.335628E-03  0.195275E+07 -0.136412E-01 -0.298641E-04
  0.200394E-01  0.582094E-02  0.250105E+06  0.117067E+00 -0.106877E+00  0.114136E-08
  0.164703E-02  0.194880E+07 -0.571979E-02  0.121151E+08  0.824834E-01 -0.836539E-03
 -0.194880E+07  0.250198E-01 -0.386021E+00  0.218756E-01  0.121152E+08 -0.870367E-07
  0.596441E-09 -0.307327E-04 -0.585512E-12 -0.844606E-03 -0.806289E-08  0.231118E-05
18.6800
  0.379005E+06  0.000000E+00  0.576371E-01 -0.166964E-01 -0.195277E+07 -0.156051E-07
  0.322003E-02  0.379006E+06  0.407609E-02  0.195277E+07 -0.860962E-02 -0.299680E-04
  0.320190E-01  0.807662E-03  0.250105E+06 -0.121116E+00 -0.531150E-01  0.143338E-09
  0.678967E-02  0.194881E+07 -0.662610E-02  0.121152E+08  0.558727E-02 -0.836143E-03
 -0.194881E+07 -0.614272E-03 -0.323316E+00  0.175454E+00  0.121152E+08  0.568366E-08
  0.311604E-09 -0.307324E-04  0.393400E-10 -0.844687E-03 -0.114530E-07  0.231118E-05
18.7200
  0.379012E+06  0.184214E-03  0.518538E-01  0.116756E-01 -0.195279E+07 -0.204971E-07
  0.345768E-02  0.379012E+06 -0.110773E-02  0.195279E+07  0.476674E-02 -0.298791E-04
  0.195674E-01  0.236906E-02  0.250106E+06  0.113802E+00 -0.947349E-01  0.502165E-09
 -0.412150E-01  0.194883E+07 -0.954021E-02  0.121152E+08  0.378291E-01 -0.835894E-03
 -0.194883E+07 -0.762939E-02 -0.356723E+00 -0.170300E-01  0.121152E+08  0.635807E-07
  0.225119E-08 -0.307220E-04  0.172959E-10 -0.844562E-03 -0.346929E-07  0.231118E-05
18.7600
  0.379018E+06 -0.351700E-02  0.583283E-01 -0.649719E-02 -0.195280E+07  0.203541E-08
 -0.303549E-02  0.379018E+06  0.468500E-03  0.195280E+07 -0.656551E-02 -0.299638E-04
  0.137183E-01 -0.119824E-02  0.250106E+06  0.459000E-01 -0.470582E-01  0.294762E-10
  0.340313E-02  0.194884E+07  0.818777E-02  0.121153E+08 -0.172977E+00 -0.835739E-03
 -0.194885E+07 -0.780508E-02 -0.399858E+00  0.110886E+00  0.121153E+08  0.142975E-07
  0.231465E-08 -0.307237E-04 -0.591462E-10 -0.844597E-03 -0.649484E-08  0.231118E-05
18.8000
  0.379024E+06  0.423188E-02  0.632688E-01  0.219791E-02 -0.195282E+07 -0.173385E-08
 -0.143985E-02  0.379024E+06  0.257695E-02  0.195282E+07 -0.163788E-01 -0.299427E-04
  0.329963E-01 -0.398215E-02  0.250106E+06  0.418545E-01 -0.115110E+00  0.150318E-08
 -0.347706E-02  0.194886E+07 -0.132601E-02  0.121153E+08 -0.162901E+00 -0.835573E-03
 -0.194886E+07  0.728526E-02 -0.365159E+00 -0.997917E-01  0.121153E+08 -0.258591E-07
 -0.155117E-08 -0.307221E-04  0.412175E-10 -0.844640E-03  0.134776E-07  0.231118E-05
18.8400
  0.379030E+06 -0.874708E-03  0.558776E-01  0.198429E-01 -0.195283E+07  0.657462E-08
 -0.132178E-02  0.379030E+06  0.622014E-03  0.195283E+07 -0.327983E-01 -0.297844E-04
  0.212651E-01 -0.340554E-02  0.250106E+06  0.199563E-02 -0.201118E+00  0.418638E-09
 -0.293157E-01  0.194887E+07  0.495526E-02  0.121153E+08  0.285228E-01 -0.835430E-03
 -0.194888E+07 -0.119867E-02 -0.325663E+00  0.566689E-01  0.121154E+08  0.731612E-08
 -0.278062E-08 -0.307329E-04 -0.536814E-10 -0.844628E-03 -0.969046E-08  0.231118E-05
18.8800
