          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-1.363567,1.8770969E-02) (-1.583713,3.0386876E-02) (-1.801069,4.6527475E-02)
 (-2.015724,6.8068802E-02) (-2.227372,9.6659623E-02) (-2.435626,0.1335164)
 (-2.641584,0.1809465) (-2.843578,0.2414180) (-3.043036,0.3173401)
 (-3.241285,0.4139239) (-3.436686,0.5349007) (-3.632561,0.6850762)
 (-3.833537,0.8725497) (-4.040404,1.103221) (-4.259816,1.383665)
 (-4.503756,1.720194) (-4.776624,2.114166) (-5.084893,2.565499)
 (-5.445892,3.067944) (-5.858426,3.609844) (-6.315320,4.179137)
 (-6.814879,4.756650) (-7.347529,5.329921) (-7.885643,5.879651)
 (-8.397795,6.395631) (-8.850850,6.862957) (-9.215400,7.290544)
 (-9.454994,7.682540) (-9.541345,8.046664) (-9.458603,8.387074)
 (-9.207101,8.702783) (-8.770379,8.968158) (-8.141692,9.179117)
 (-7.296862,9.291459) (-6.233176,9.352600)
 -0.8028514     (-0.2274045,8.6372718E-05) (-0.4536105,6.6944584E-04)
 (-0.6785174,2.2689011E-03) (-0.9014903,5.4204427E-03) (-1.122246,1.0718428E-02)
 (-1.340557,1.8834008E-02) (-1.556082,3.0493934E-02) (-1.768410,4.6706319E-02)
 (-1.977463,6.8351567E-02) (-2.182892,9.7090825E-02) (-2.384128,0.1341703)
 (-2.582078,0.1819366) (-2.774850,0.2428934) (-2.963646,0.3195433)
 (-3.149476,0.4171878) (-3.330384,0.5397359) (-3.509393,0.6922168)
 (-3.691062,0.8829426) (-3.876132,1.118150) (-4.071242,1.404807)
 (-4.289093,1.749171) (-4.535036,2.152498) (-4.816418,2.614524)
 (-5.151453,3.128028) (-5.539635,3.680361) (-5.973945,4.259427)
 (-6.452978,4.846495) (-6.967492,5.430624) (-7.491461,5.995496)
 (-7.997830,6.534073) (-8.460044,7.032821) (-8.856283,7.499121)
 (-9.155411,7.930960) (-9.330517,8.328650) (-9.362184,8.690816)
 (-9.245548,9.012826) (-8.957673,9.270159) (-8.486539,9.459566)
 (-7.800645,9.541185) (-6.893177,9.566622)
 -0.7679449     (-0.2238454,8.5815787E-05) (-0.4466527,6.7447126E-04)
 (-0.6677861,2.2745728E-03) (-0.8869627,5.4369252E-03) (-1.103708,1.0752052E-02)
 (-1.317734,1.8897640E-02) (-1.528682,3.0599933E-02) (-1.735991,4.6880126E-02)
 (-1.939514,6.8628840E-02) (-2.138775,9.7519293E-02) (-2.333027,0.1348201)
 (-2.523006,0.1829120) (-2.706628,0.2443619) (-2.884813,0.3217248)
 (-3.058278,0.4204235) (-3.224746,0.5445259) (-3.386946,0.6992925)
 (-3.549334,0.8932320) (-3.712594,1.132945) (-3.883353,1.425754)
 (-4.074967,1.777871) (-4.293698,2.190466) (-4.547784,2.663055)
 (-4.856201,3.187512) (-5.219099,3.750193) (-5.629588,4.338957)
 (-6.086504,4.935569) (-6.580939,5.530639) (-7.088448,6.110844)
 (-7.586421,6.672292) (-8.054895,7.202833) (-8.479774,7.708275)
 (-8.835320,8.180397) (-9.096041,8.612017) (-9.239120,8.996250)
 (-9.254679,9.324829) (-9.113564,9.574396) (-8.798936,9.742649)
 (-8.272375,9.793983) (-7.523857,9.783822)
 -0.7330383     (-0.2206922,8.8583678E-05) (-0.4393429,6.7366660E-04)
 (-0.6570499,2.2802949E-03) (-0.8725601,5.4538921E-03) (-1.085330,1.0789955E-02)
 (-1.295136,1.8955931E-02) (-1.501542,3.0710183E-02) (-1.703864,4.7056843E-02)
 (-1.901926,6.8903640E-02) (-2.095074,9.7946107E-02) (-2.282377,0.1354651)
 (-2.464463,0.1838802) (-2.638996,0.2458076) (-2.806642,0.3238898)
 (-2.967825,0.4236239) (-3.119901,0.5492711) (-3.265373,0.7062935)
 (-3.408523,0.9034264) (-3.550001,1.147588) (-3.696367,1.446466)
 (-3.861636,1.806265) (-4.052939,2.228022) (-4.279312,2.711067)
 (-4.560493,3.246365) (-4.897222,3.819278) (-5.282681,4.417673)
 (-5.715930,5.023823) (-6.188362,5.629870) (-6.677113,6.225507)
 (-7.164007,6.810001) (-7.635714,7.372550) (-8.085884,7.917357)
 (-8.494227,8.429976) (-8.836767,8.895731) (-9.087383,9.302240)
 (-9.231365,9.637641) (-9.233669,9.879888) (-9.073018,10.02761)
 (-8.704767,10.04939) (-8.116190,10.00413)
 -0.6981317     (-0.2167066,8.8302419E-05) (-0.4324926,6.7411177E-04)
 (-0.6465054,2.2886358E-03) (-0.8583069,5.4694023E-03) (-1.067156,1.0819504E-02)
 (-1.272822,1.9017870E-02) (-1.474696,3.0810805E-02) (-1.672106,4.7226675E-02)
 (-1.864737,6.9172055E-02) (-2.051819,9.8359317E-02) (-2.232275,0.1361038)
 (-2.406518,0.1848400) (-2.572041,0.2472475) (-2.729222,0.3260331)
 (-2.878193,0.4267851) (-3.015991,0.5539572) (-3.144805,0.7132155)
 (-3.268791,0.9134970) (-3.388543,1.162060) (-3.510530,1.466948)
 (-3.649373,1.834335) (-3.813049,2.265145) (-4.011353,2.758522)
 (-4.264712,3.304532) (-4.574424,3.887578) (-4.933700,4.495545)
 (-5.341762,5.111189) (-5.790308,5.728238) (-6.258012,6.339358)
 (-6.731111,6.946949) (-7.202894,7.541543) (-7.674747,8.125723)
 (-8.131825,8.678838) (-8.551739,9.178759) (-8.905152,9.607673)
 (-9.172750,9.950178) (-9.313887,10.18565) (-9.303321,10.31370)
 (-9.090765,10.30704) (-8.661534,10.22756)
 -0.6632251     (-0.2135919,8.7775290E-05) (-0.4258393,6.7802705E-04)
 (-0.6361859,2.2933297E-03) (-0.8441443,5.4869298E-03) (-1.049204,1.0853622E-02)
 (-1.250742,1.9078158E-02) (-1.448185,3.0913472E-02) (-1.640742,4.7395833E-02)
 (-1.827997,6.9441155E-02) (-2.009096,9.8773666E-02) (-2.182733,0.1367357)
 (-2.349245,0.1857865) (-2.505843,0.2486602) (-2.652658,0.3281446)
 (-2.789529,0.4299152) (-2.913140,0.5585817) (-3.025414,0.7200494)
 (-3.130344,0.9234391) (-3.228431,1.176350) (-3.326070,1.487172)
 (-3.438452,1.862043) (-3.574331,2.301798) (-3.744241,2.805385)
 (-3.969250,3.361984) (-4.251142,3.955073) (-4.583123,4.572523)
 (-4.964541,5.197628) (-5.387362,5.825659) (-5.831753,6.452249)
 (-6.288350,7.082868) (-6.756957,7.709402) (-7.246645,8.332770)
 (-7.747991,8.926184) (-8.240194,9.460138) (-8.690885,9.911489)
 (-9.076262,10.26140) (-9.350491,10.49079) (-9.484794,10.60029)
 (-9.423879,10.56658) (-9.151719,10.45419)
 -0.6283185     (-0.2098791,8.6067244E-05) (-0.4189622,6.7893788E-04)
 (-0.6260149,2.2986345E-03) (-0.8303332,5.4994170E-03) (-1.031511,1.0885324E-02)
 (-1.228959,1.9138765E-02) (-1.422033,3.1018713E-02) (-1.609804,4.7562599E-02)
 (-1.791766,6.9706663E-02) (-1.966944,9.9182650E-02) (-2.133872,0.1373587)
 (-2.292708,0.1867185) (-2.440470,0.2500568) (-2.577032,0.3302211)
 (-2.701905,0.4329960) (-2.811480,0.5631375) (-2.907329,0.7267876)
 (-2.993332,0.9332494) (-3.069865,1.190438) (-3.143222,1.507115)
 (-3.229134,1.889374) (-3.337108,2.337952) (-3.478350,2.851621)
 (-3.674510,3.418678) (-3.927831,4.021706) (-4.231462,4.648569)
 (-4.584835,5.283090) (-4.980155,5.922060) (-5.399027,6.564034)
 (-5.836403,7.217533) (-6.298491,7.875718) (-6.801977,8.537894)
 (-7.342751,9.171230) (-7.901619,9.738915) (-8.443276,10.21267)
 (-8.939714,10.57034) (-9.340151,10.79445) (-9.612836,10.88678)
 (-9.698027,10.82782) (-9.579090,10.68422)
 -0.5934120     (-0.2069602,8.8665634E-05) (-0.4123428,6.8241730E-04)
 (-0.6158369,2.3021325E-03) (-0.8166747,5.5154655E-03) (-1.014078,1.0915797E-02)
 (-1.207507,1.9195706E-02) (-1.396286,3.1116113E-02) (-1.579345,4.7726277E-02)
 (-1.756040,6.9965191E-02) (-1.925383,9.9581771E-02) (-2.085712,0.1379672)
 (-2.236986,0.1876376) (-2.376024,0.2514296) (-2.502441,0.3322782)
 (-2.615468,0.4360325) (-2.711126,0.5676353) (-2.790716,0.7334266)
 (-2.857943,0.9429063) (-2.913051,1.204318) (-2.962222,1.526760)
 (-3.021710,1.916298) (-3.101695,2.373584) (-3.214028,2.897202)
 (-3.380903,3.474598) (-3.604962,4.087450) (-3.879256,4.723647)
 (-4.203260,5.367529) (-4.569377,6.017363) (-4.960581,6.674599)
 (-5.376041,7.350708) (-5.828250,8.040132) (-6.341307,8.740540)
 (-6.916335,9.413214) (-7.535738,10.01421) (-8.161392,10.51026)
 (-8.761250,10.87605) (-9.280016,11.09586) (-9.683341,11.17264)
 (-9.907800,11.09052) (-9.936680,10.91788)
 -0.5585054     (-0.2029354,8.7354332E-05) (-0.4057525,6.8371184E-04)
 (-0.6059788,2.3115873E-03) (-0.8031684,5.5326130E-03)
 (-0.9969817,1.0946417E-02) (-1.186495,1.9255465E-02) (-1.370957,3.1219315E-02)
 (-1.549360,4.7885723E-02) (-1.720924,7.0220783E-02) (-1.884532,9.9973351E-02)
 (-2.038303,0.1385683) (-2.182142,0.1885408) (-2.312571,0.2527801)
 (-2.428987,0.3342898) (-2.530309,0.4390139) (-2.612246,0.5720595)
 (-2.675729,0.7399528) (-2.724335,0.9524084) (-2.758201,1.217975)
 (-2.783331,1.546089) (-2.816441,1.942802) (-2.868403,2.408664)
 (-2.951653,2.942090) (-3.088850,3.529702) (-3.283022,4.152279)
 (-3.527063,4.797737) (-3.820452,5.450898) (-4.155749,6.111520)
 (-4.517217,6.783820) (-4.908127,7.482180) (-5.347057,8.202272)
 (-5.865335,8.940166) (-6.469168,9.651420) (-7.142507,10.28517)
 (-7.844544,10.80336) (-8.539435,11.17768) (-9.167686,11.39432)
 (-9.692862,11.45739) (-10.04844,11.35458) (-10.21825,11.15547)
 -0.5235988     (-0.2004116,8.5936859E-05) (-0.3995084,6.8655238E-04)
 (-0.5960982,2.3187455E-03) (-0.7900388,5.5471305E-03)
 (-0.9801140,1.0978626E-02) (-1.165748,1.9311059E-02) (-1.346081,3.1315096E-02)
 (-1.519891,4.8047666E-02) (-1.686431,7.0469774E-02) (-1.844391,0.1003620)
 (-1.991758,0.1391582) (-2.128236,0.1894261) (-2.250201,0.2541089)
 (-2.356759,0.3362706) (-2.446551,0.4419401) (-2.514906,0.5763962)
 (-2.562498,0.7463656) (-2.592714,0.9617398) (-2.605504,1.231390)
 (-2.606757,1.565088) (-2.613616,1.968859) (-2.637582,2.443161)
 (-2.691597,2.986257) (-2.798806,3.583949) (-2.962528,4.216147)
 (-3.175474,4.870786) (-3.437095,5.533168) (-3.740058,6.204443)
 (-4.069818,6.891591) (-4.433610,7.611737) (-4.855870,8.361795)
 (-5.374931,9.136261) (-6.001878,9.885181) (-6.722162,10.55100)
 (-7.492425,11.09112) (-8.273241,11.47446) (-9.001298,11.68918)
 (-9.638489,11.74067) (-10.11588,11.61994) (-10.41839,11.39740)
 -0.4886922     (-0.1976561,8.6586922E-05) (-0.3932711,6.8760850E-04)
 (-0.5866644,2.3246557E-03) (-0.7770737,5.5610389E-03)
 (-0.9636034,1.1007572E-02) (-1.145484,1.9366745E-02) (-1.321694,3.1411424E-02)
 (-1.491038,4.8201770E-02) (-1.652601,7.0718929E-02) (-1.805002,0.1007435)
 (-1.946060,0.1397370) (-2.075334,0.1902949) (-2.188990,0.2554076)
 (-2.285859,0.3382110) (-2.364283,0.4448183) (-2.419272,0.5806454)
 (-2.451198,0.7526498) (-2.463218,0.9708914) (-2.455183,1.244553)
 (-2.432753,1.583729) (-2.413523,1.994441) (-2.409532,2.477050)
 (-2.434249,3.029677) (-2.511202,3.637315) (-2.643995,4.279041)
 (-2.825098,4.942773) (-3.053898,5.614293) (-3.323127,6.296103)
 (-3.619323,6.997789) (-3.953524,7.739185) (-4.355767,8.518380)
 (-4.871104,9.328335) (-5.515285,10.11383) (-6.275213,10.81092)
 (-7.105071,11.37276) (-7.962104,11.76562) (-8.779496,11.97986)
 (-9.518032,12.02213) (-10.10684,11.88656) (-10.53261,11.64402)
 -0.4537856     (-0.1946236,8.9675188E-05) (-0.3866732,6.8772770E-04)
 (-0.5772966,2.3296643E-03) (-0.7643768,5.5757016E-03)
 (-0.9474644,1.1036495E-02) (-1.125640,1.9421436E-02) (-1.297852,3.1503167E-02)
 (-1.462775,4.8354510E-02) (-1.619470,7.0956022E-02) (-1.766454,0.1011149)
 (-1.901335,0.1402991) (-2.023539,0.1911452) (-2.128998,0.2566796)
 (-2.216363,0.3401114) (-2.283614,0.4476282) (-2.325468,0.5848218)
 (-2.341942,0.7588059) (-2.336038,0.9798583) (-2.307423,1.257454)
 (-2.261577,1.602008) (-2.216437,2.019530) (-2.184615,2.510312)
 (-2.180012,3.072311) (-2.226519,3.689764) (-2.327968,4.340906)
 (-2.476579,5.013661) (-2.671624,5.694238) (-2.905839,6.386412)
 (-3.166741,7.102314) (-3.468997,7.864325) (-3.847937,8.671691)
 (-4.355028,9.515907) (-5.010437,10.33680) (-5.802426,11.06423)
 (-6.682869,11.64750) (-7.605875,12.05049) (-8.501562,12.26578)
 (-9.329932,12.30144) (-10.01889,12.15446) (-10.55725,11.89581)
 -0.4188790     (-0.1915759,8.5940585E-05) (-0.3809647,6.9050491E-04)
 (-0.5681540,2.3363717E-03) (-0.7520730,5.5888500E-03)
 (-0.9317222,1.1064682E-02) (-1.106261,1.9473327E-02) (-1.274516,3.1592816E-02)
 (-1.435146,4.8503473E-02) (-1.587102,7.1190953E-02) (-1.728746,0.1014755)
 (-1.857596,0.1408523) (-1.972893,0.1919761) (-2.070366,0.2579228)
 (-2.148365,0.3419682) (-2.204674,0.4503795) (-2.233601,0.5888975)
 (-2.234908,0.7648293) (-2.211358,0.9886297) (-2.162453,1.270071)
 (-2.093462,1.619898) (-2.022658,2.044104) (-1.963156,2.542905)
 (-1.929283,3.114136) (-1.945228,3.741265) (-2.015010,4.401716)
 (-2.130589,5.083414) (-2.291044,5.772955) (-2.489123,6.475318)
 (-2.713149,7.205053) (-2.981234,7.986964) (-3.333691,8.821432)
 (-3.828042,9.698553) (-4.488602,10.55344) (-5.304885,11.31025)
 (-6.226592,11.91467) (-7.204928,12.32841) (-8.167294,12.54649)
 (-9.073373,12.57834) (-9.850363,12.42369) (-10.48978,12.15320)
 -0.3839725     (-0.1892198,8.7367371E-05) (-0.3749329,6.8961456E-04)
 (-0.5593607,2.3395140E-03) (-0.7400999,5.6023002E-03)
 (-0.9163867,1.1092836E-02) (-1.087347,1.9526713E-02) (-1.251773,3.1682469E-02)
 (-1.408241,4.8647948E-02) (-1.555548,7.1422085E-02) (-1.692010,0.1018307)
 (-1.814930,0.1413929) (-1.923436,0.1927883) (-2.013080,0.2591373)
 (-2.081958,0.3437793) (-2.127527,0.4530657) (-2.143811,0.5928664)
 (-2.130218,0.7707093) (-2.089336,0.9971946) (-2.020468,1.282401)
 (-1.928642,1.637387) (-1.832473,2.068135) (-1.745509,2.574814)
 (-1.682472,3.155113) (-1.667807,3.791776) (-1.705707,4.461438)
 (-1.787805,5.152006) (-1.913001,5.850400) (-2.073941,6.562744)
 (-2.259675,7.305890) (-2.491530,8.106925) (-2.814454,8.967300)
 (-3.291633,9.875811) (-3.951227,10.76325) (-4.783913,11.54833)
 (-5.737344,12.17359) (-6.760059,12.59880) (-7.777112,12.82149)
 (-8.748215,12.85256) (-9.600545,12.69424) (-10.32852,12.41658)
 -0.3490659     (-0.1857409,9.2009082E-05) (-0.3687553,6.9737062E-04)
 (-0.5508377,2.3447163E-03) (-0.7283552,5.6136344E-03)
 (-0.9013016,1.1122124E-02) (-1.068987,1.9576196E-02) (-1.229639,3.1769093E-02)
 (-1.382041,4.8788939E-02) (-1.524794,7.1646079E-02) (-1.656195,0.1021767)
 (-1.773366,0.1419178) (-1.875261,0.1935754) (-1.957252,0.2603205)
 (-2.017218,0.3455442) (-2.052299,0.4556760) (-2.056216,0.5967393)
 (-2.028030,0.7764360) (-1.970144,1.005545) (-1.881667,1.294422)
 (-1.767371,1.654458) (-1.646163,2.091604) (-1.532032,2.605998)
 (-1.439993,3.195204) (-1.394753,3.841274) (-1.400649,4.520030)
 (-1.448937,5.219369) (-1.538321,5.926524) (-1.661314,6.648630)
 (-1.807524,7.404717) (-2.001269,8.224008) (-2.291759,9.109010)
 (-2.747437,10.04728) (-3.399998,10.96566) (-4.241142,11.77787)
 (-5.216631,12.42362) (-6.272574,12.86108) (-7.332014,13.09033)
 (-8.355143,13.12384) (-9.269518,12.96612) (-10.07296,12.68629)
 -0.3141593     (-0.1816192,8.7399036E-05) (-0.3639110,6.9473311E-04)
 (-0.5422593,2.3498237E-03) (-0.7168576,5.6310017E-03)
 (-0.8868755,1.1147225E-02) (-1.051034,1.9625209E-02) (-1.208159,3.1853855E-02)
 (-1.356553,4.8927285E-02) (-1.494929,7.1861215E-02) (-1.621401,0.1025096)
 (-1.732956,0.1424281) (-1.828431,0.1943426) (-1.902975,0.2614684)
 (-1.954227,0.3472584) (-1.979101,0.4582173) (-1.970914,0.6005040)
 (-1.928473,0.7820097) (-1.853964,1.013670) (-1.746247,1.306131)
 (-1.609892,1.671084) (-1.464046,2.114495) (-1.323050,2.636440)
 (-1.202269,3.234395) (-1.126579,3.889704) (-1.100431,4.577450)
 (-1.114733,5.285473) (-1.167909,6.001260) (-1.252292,6.732887)
 (-1.357944,7.501410) (-1.511910,8.338020) (-1.767253,9.246264)
 (-2.197258,10.21255) (-2.836783,11.16018) (-3.678481,11.99826)
 (-4.666312,12.66416) (-5.744241,13.11465) (-6.833621,13.35255)
 (-7.895476,13.39188) (-8.858316,13.23922) (-9.723621,12.96261)
 -0.2792527     (-0.1807863,8.7939203E-05) (-0.3581414,6.9500133E-04)
 (-0.5341982,2.3575798E-03) (-0.7059105,5.6411121E-03)
 (-0.8728558,1.1173714E-02) (-1.033623,1.9673660E-02) (-1.187320,3.1932168E-02)
 (-1.331881,4.9060665E-02) (-1.465964,7.2068043E-02) (-1.587664,0.1028336)
 (-1.693745,0.1429229) (-1.782973,0.1950890) (-1.850291,0.2625822)
 (-1.893086,0.3489243) (-1.908002,0.4606820) (-1.888053,0.6041657)
 (-1.831724,0.7874210) (-1.740939,1.021571) (-1.614431,1.317518)
 (-1.456453,1.687254) (-1.286381,2.136775) (-1.118942,2.666106)
 (-0.9697246,3.272635) (-0.8638142,3.937034) (-0.8056976,4.633652)
 (-0.7859331,5.350260) (-0.8026758,6.074547) (-0.8480026,6.815439)
 (-0.9122528,7.595845) (-1.024979,8.448784) (-1.242698,9.378778)
 (-1.643034,10.37121) (-2.263687,11.34627) (-3.098106,12.20893)
 (-4.088639,12.89461) (-5.177302,13.35897) (-6.284154,13.60768)
 (-7.371376,13.65632) (-8.368853,13.51341) (-9.281993,13.24565)
 -0.2443461     (-0.1773188,9.2370436E-05) (-0.3529813,6.9605559E-04)
 (-0.5259317,2.3616962E-03) (-0.6952649,5.6521948E-03)
 (-0.8591533,1.1198899E-02) (-1.016968,1.9716717E-02) (-1.167116,3.2010458E-02)
 (-1.307942,4.9186643E-02) (-1.437920,7.2270870E-02) (-1.555034,0.1031463)
 (-1.655833,0.1434043) (-1.738998,0.1958081) (-1.799280,0.2636585)
 (-1.833904,0.3505305) (-1.839120,0.4630698) (-1.807734,0.6077054)
 (-1.737853,0.7926653) (-1.631262,1.029213) (-1.486391,1.328558)
 (-1.307295,1.702962) (-1.113479,2.158424) (-0.9200485,2.694962)
 (-0.7428048,3.309882) (-0.6069407,3.983215) (-0.5170829,4.688578)
 (-0.4633245,5.413671) (-0.4435568,6.146329) (-0.4495520,6.896183)
 (-0.4718017,7.687886) (-0.5420957,8.556078) (-0.7199381,9.506251)
 (-1.086840,10.52287) (-1.682980,11.52345) (-2.502469,12.40932)
 (-3.486188,13.11437) (-4.574473,13.59346) (-5.686403,13.85518)
 (-6.785657,13.91676) (-7.803880,13.78840) (-8.750716,13.53538)
 -0.2094395     (-0.1738207,8.9421868E-05) (-0.3473063,6.9758296E-04)
 (-0.5183823,2.3649372E-03) (-0.6847674,5.6641363E-03)
 (-0.8459343,1.1224126E-02) (-1.000716,1.9764297E-02) (-1.147695,3.2089055E-02)
 (-1.284921,4.9308486E-02) (-1.410887,7.2471783E-02) (-1.523496,0.1034489)
 (-1.619226,0.1438619) (-1.696546,0.1964992) (-1.750047,0.2646995)
 (-1.776703,0.3520898) (-1.772563,0.4653728) (-1.730043,0.6111248)
 (-1.647051,0.7977335) (-1.525069,1.036624) (-1.362356,1.339242)
 (-1.162628,1.718173) (-0.9456331,2.179424) (-0.7267305,2.722991)
 (-0.5219219,3.346112) (-0.3565322,4.028212) (-0.2352207,4.742188)
 (-0.1476929,5.475640) (-9.1517031E-02,6.216510) (-5.8137596E-02,6.975021)
 (-3.8008884E-02,7.777390) (-6.4927712E-02,8.659707) (-0.2009162,9.628390)
 (-0.5308996,10.66715) (-1.097131,11.69123) (-1.894276,12.59886)
 (-2.861907,13.32284) (-3.938914,13.81753) (-5.043755,14.09451)
 (-6.141871,14.17267) (-7.167145,14.06377) (-8.133476,13.83153)
 -0.1745329     (-0.1748855,9.1649592E-05) (-0.3442039,6.9896691E-04)
 (-0.5116042,2.3690518E-03) (-0.6749913,5.6758672E-03)
 (-0.8334869,1.1246286E-02) (-0.9853224,1.9802120E-02) (-1.128987,3.2159630E-02)
 (-1.262653,4.9431294E-02) (-1.384900,7.2659753E-02) (-1.493154,0.1037422)
 (-1.583940,0.1443106) (-1.655599,0.1971672) (-1.702583,0.2656999)
 (-1.721567,0.3535864) (-1.708350,0.4675928) (-1.655148,0.6144235)
 (-1.559472,0.8026180) (-1.422559,1.043762) (-1.242505,1.349565)
 (-1.022737,1.732877) (-0.7831500,2.199738) (-0.5393407,2.750151)
 (-0.3075342,3.381277) (-0.1131209,4.071957) (3.9206006E-02,4.794405)
 (0.1601311,5.536097) (0.2524561,6.285011) (0.3250577,7.051834)
 (0.3876583,7.864191) (0.4047934,8.759439) (0.3123230,9.744905)
 (2.2448927E-02,10.80363) (-0.5088016,11.84913) (-1.276488,12.77698)
 (-2.219069,13.51939) (-3.274235,14.03054) (-4.360136,14.32498)
 (-5.444283,14.42344) (-6.463085,14.33895) (-7.434949,14.13366)
 -0.1396263     (-0.1751547,8.7006018E-05) (-0.3372019,7.0177391E-04)
 (-0.5042419,2.3734774E-03) (-0.6654475,5.6877173E-03)
 (-0.8211409,1.1267768E-02) (-0.9702197,1.9845299E-02) (-1.110950,3.2230757E-02)
 (-1.241537,4.9544450E-02) (-1.359897,7.2841384E-02) (-1.463979,0.1040224)
 (-1.550139,0.1447363) (-1.616375,0.1978093) (-1.656997,0.2666678)
 (-1.668590,0.3550224) (-1.646685,0.4697264) (-1.583109,0.6175870)
 (-1.475120,0.8073186) (-1.323838,1.050639) (-1.127026,1.359503)
 (-0.8878491,1.747050) (-0.6263147,2.219357) (-0.3582756,2.776413)
 (-0.1000922,3.415339) (0.1227588,4.114414) (0.3055466,4.845174)
 (0.4593721,5.594970) (0.5873369,6.351720) (0.6987929,7.126496)
 (0.8037261,7.948129) (0.8652800,8.855060) (0.8176725,9.855472)
 (0.5707370,10.93190) (7.9212047E-02,11.99662) (-0.6522943,12.94310)
 (-1.561272,13.70342) (-2.584473,14.23179) (-3.640072,14.54591)
 (-4.697833,14.66828) (-5.697075,14.61314) (-6.660822,14.44098)
 -0.1047198     (-0.1695746,9.1077760E-05) (-0.3327322,7.0240535E-04)
 (-0.4979607,2.3773909E-03) (-0.6566138,5.6965444E-03)
 (-0.8094380,1.1288723E-02) (-0.9560903,1.9883567E-02) (-1.093816,3.2297116E-02)
 (-1.221019,4.9655098E-02) (-1.336033,7.3011667E-02) (-1.436192,0.1042891)
 (-1.517735,0.1451412) (-1.578765,0.1984237) (-1.613340,0.2675810)
 (-1.617874,0.3564006) (-1.587520,0.4717746) (-1.514031,0.6206326)
 (-1.394261,0.8118259) (-1.229148,1.057241) (-1.016158,1.369057)
 (-0.7581952,1.760691) (-0.4753664,2.238251) (-0.1838081,2.801744)
 (0.1000243,3.448253) (0.3505706,4.155522) (0.5631493,4.894439)
 (0.7491903,5.652164) (0.9121323,6.416544) (1.061814,7.198868)
 (1.208676,8.029018) (1.314685,8.946323) (1.312947,9.959792) (1.111432,11.05159)
 (0.6639341,12.13324) (-2.5117293E-02,13.09665) (-0.8924073,13.87424)
 (-1.874045,14.42057) (-2.888506,14.75649) (-3.908083,14.90631)
 (-4.875288,14.88534) (-5.817758,14.75251)
 -6.9813170E-02 (-0.1644721,9.0569258E-05) (-0.3326554,7.0242770E-04)
 (-0.4907299,2.3841783E-03) (-0.6476958,5.7065003E-03)
 (-0.7989739,1.1306599E-02) (-0.9424518,1.9921057E-02) (-1.077310,3.2359373E-02)
 (-1.201649,4.9758635E-02) (-1.313291,7.3179133E-02) (-1.409645,0.1045426)
 (-1.486765,0.1455326) (-1.542942,0.1990126) (-1.571748,0.2684638)
 (-1.569330,0.3577204) (-1.531057,0.4737257) (-1.448101,0.6235409)
 (-1.316994,0.8161358) (-1.138515,1.063551) (-0.9099464,1.378207)
 (-0.6339454,1.773771) (-0.3306344,2.256394) (-1.6343482E-02,2.826111)
 (0.2923284,3.479974) (0.5697976,4.195220) (0.8113157,4.942098)
 (1.028694,5.707573) (1.225838,6.479356) (1.412897,7.268804) (1.600964,8.106683)
 (1.751171,9.032963) (1.795926,10.05752) (1.641862,11.16224) (1.242255,12.25844)
 (0.6014519,13.23701) (-0.2166480,14.03116) (-1.147753,14.59607)
 (-2.110943,14.95578) (-3.081239,15.13645) (-4.004580,15.15430)
 (-4.913255,15.06678)
 -3.4906585E-02 (-0.1640757,9.0798363E-05) (-0.3278225,7.0237741E-04)
 (-0.4876695,2.3860428E-03) (-0.6399830,5.7166032E-03)
 (-0.7871816,1.1329001E-02) (-0.9298902,1.9954367E-02) (-1.062599,3.2418907E-02)
 (-1.183016,4.9859054E-02) (-1.291632,7.3332280E-02) (-1.384476,0.1047862)
 (-1.457676,0.1459051) (-1.508777,0.1995650) (-1.532035,0.2692971)
 (-1.523652,0.3589654) (-1.477411,0.4755852) (-1.385160,0.6262978)
 (-1.243466,0.8202508) (-1.052155,1.069579) (-0.8088876,1.386922)
 (-0.5154972,1.786258) (-0.1923071,2.273774) (0.1436459,2.849460)
 (0.4763857,3.510457) (0.7798933,4.233455) (1.049309,4.988082)
 (1.297141,5.761135) (1.527304,6.540015) (1.750649,7.336115) (1.978985,8.180865)
 (2.172843,9.114735) (2.264301,10.14831) (2.159349,11.26347) (1.810972,12.37173)
 (1.223615,13.36357) (0.4615874,14.17343) (-0.4107318,14.75741)
 (-1.313326,15.14275) (-2.224045,15.35747) (-3.092596,15.41858)
 (-3.955900,15.38216)
  0.0000000E+00 (-0.1616041,9.1662630E-05) (-0.3223955,7.0517324E-04)
 (-0.4793697,2.3875814E-03) (-0.6317512,5.7228878E-03)
 (-0.7781982,1.1346752E-02) (-0.9172449,1.9989895E-02) (-1.047182,3.2477073E-02)
